silencing,dropout,prior,rep,method,#branches,#FN,#FP,#TP,FN_rate,FP_rate,TP_rate,parsimony-score,time,normalized-parsimony-score
25,75,09,03,star_cdp-rand,220,52,74,146,0.262626,0.336364,0.663636,1605.17,61.90,0.9829517271786455686125620786
25,75,09,03,paup-sc,160,73,35,125,0.368687,0.21875,0.78125,1640.58,,1.004635611539427192729989406
25,75,09,03,star_cdp-sc,172,68,42,130,0.343434,0.244186,0.755814,,,
25,75,09,03,ground-truth,249,0,0,249,0.0,0.0,1.0,1633.01,,1
25,75,09,04,cassiopeia_greedy,221,152,176,45,0.771574,0.79638,0.20362,2393.73,9.82,1.538179294568213801479234808
25,75,09,04,startle_nni,195,88,86,109,0.446701,0.441026,0.558974,1644.56,9.12,1.056772543551320194575282256
25,75,09,04,laml,195,85,83,112,0.431472,0.425641,0.574359,1628.30,4610.94,1.046324082225406596796062228
25,75,09,04,paup,198,58,59,139,0.294416,0.29798,0.70202,1530.51,45.39,0.9834855193065203282333361179
25,75,09,04,star_cdp,200,54,57,143,0.274112,0.285,0.715,1526.80,66.40,0.9811015222881230682234402812
25,75,09,04,star_cdp-rand,211,52,66,145,0.263959,0.312796,0.687204,1526.80,66.58,0.9811015222881230682234402812
25,75,09,04,paup-sc,154,71,28,126,0.360406,0.181818,0.818182,1566.46,,1.006586514673469518895264778
25,75,09,04,star_cdp-sc,164,64,31,133,0.324873,0.189024,0.810976,,,
25,75,09,04,ground-truth,249,0,0,249,0.0,0.0,1.0,1556.21,,1
25,75,09,05,cassiopeia_greedy,221,159,179,42,0.791045,0.809955,0.190045,2418.62,7.14,1.567164082394334255593497094
25,75,09,05,startle_nni,200,79,78,122,0.393035,0.39,0.61,1624.63,3.97,1.052691941346845416669366492
25,75,09,05,laml,196,79,74,122,0.393035,0.377551,0.622449,1623.35,2112.15,1.051862555157421386500443851
25,75,09,05,paup,210,56,65,145,0.278607,0.309524,0.690476,1512.92,46.66,0.9803085575807841587237820010
25,75,09,05,star_cdp,209,56,64,145,0.278607,0.30622,0.69378,1509.20,61.46,0.9778981539677705710453505777
25,75,09,05,star_cdp-rand,225,53,77,148,0.263682,0.342222,0.657778,1509.20,61.15,0.9778981539677705710453505777
25,75,09,05,paup-sc,170,69,38,132,0.343284,0.223529,0.776471,1531.72,,0.9924901672379496018298332804
25,75,09,05,star_cdp-sc,184,63,46,138,0.313433,0.25,0.75,,,
25,75,09,05,ground-truth,249,0,0,249,0.0,0.0,1.0,1543.31,,1
25,75,10,01,cassiopeia_greedy,202,150,162,40,0.789474,0.80198,0.19802,2182.05,5.64,1.555451797781642952867041145
25,75,10,01,startle_nni,200,94,104,96,0.494737,0.52,0.48,1623.65,6.20,1.157402127113569615921986827
25,75,10,01,laml,197,94,101,96,0.494737,0.51269,0.48731,1616.19,5745.98,1.152084343189529810954920019
25,75,10,01,paup,204,47,61,143,0.247368,0.29902,0.70098,1382.71,49.59,0.9856505374811097487953009609
25,75,10,01,star_cdp,209,48,67,142,0.252632,0.320574,0.679426,1377.45,64.72,0.9819010008268940149981466169
25,75,10,01,star_cdp-rand,211,50,71,140,0.263158,0.336493,0.663507,1377.45,63.96,0.9819010008268940149981466169
25,75,10,01,paup-sc,164,57,31,133,0.3,0.189024,0.810976,1434.97,,1.022903538536112457586039748
25,75,10,01,star_cdp-sc,178,54,42,136,0.284211,0.235955,0.764045,,,
25,75,10,01,ground-truth,249,0,0,249,0.0,0.0,1.0,1402.84,,1
25,75,10,02,cassiopeia_greedy,207,144,168,39,0.786885,0.811594,0.188406,2196.09,5.60,1.486455936103966427507783945
25,75,10,02,startle_nni,176,104,97,79,0.568306,0.551136,0.448864,1631.53,5.09,1.104325165831866793014755652
25,75,10,02,laml,176,104,97,79,0.568306,0.551136,0.448864,1626.17,7927.24,1.100697170705293082442128063
25,75,10,02,paup,204,58,79,125,0.31694,0.387255,0.612745,1443.82,49.64,0.9772708812779206714498443211
25,75,10,02,star_cdp,197,65,79,118,0.355191,0.401015,0.598985,1438.57,69.06,0.9737173412752132124001624475
25,75,10,02,star_cdp-rand,214,53,84,130,0.289617,0.392523,0.607477,1438.57,67.14,0.9737173412752132124001624475
25,75,10,02,paup-sc,145,77,39,106,0.420765,0.268966,0.731034,1489.01,,1.007858399891701638012725058
25,75,10,02,star_cdp-sc,153,73,43,110,0.398907,0.281046,0.718954,,,
25,75,10,02,ground-truth,249,0,0,249,0.0,0.0,1.0,1477.40,,1
25,75,10,03,cassiopeia_greedy,211,157,180,31,0.835106,0.853081,0.146919,2240.15,27.46,1.557942540806320372212060728
25,75,10,03,startle_nni,188,91,91,97,0.484043,0.484043,0.515957,1583.96,11.52,1.101586352224439978023353664
25,75,10,03,laml,188,91,91,97,0.484043,0.484043,0.515957,1574.72,8700.12,1.095160269561649361216782925
25,75,10,03,paup,206,57,75,131,0.303191,0.364078,0.635922,1413.78,49.57,0.9832323752164630117741969135
25,75,10,03,star_cdp,202,56,70,132,0.297872,0.346535,0.653465,1408.52,70.62,0.9795742372504155394362572937
25,75,10,03,star_cdp-rand,217,55,84,133,0.292553,0.387097,0.612903,1408.52,70.29,0.9795742372504155394362572937
25,75,10,03,paup-sc,166,68,46,120,0.361702,0.277108,0.722892,1433.85,,0.9971903274937582151624950448
25,75,10,03,star_cdp-sc,178,62,52,126,0.329787,0.292135,0.707865,,,
25,75,10,03,ground-truth,249,0,0,249,0.0,0.0,1.0,1437.89,,1
25,75,10,04,cassiopeia_greedy,196,147,161,35,0.807692,0.821429,0.178571,2134.91,8.38,1.464162511744655752995315854
25,75,10,04,startle_nni,187,87,92,95,0.478022,0.491979,0.508021,1572.20,11.33,1.078245125539225435666719246
25,75,10,04,laml,187,87,92,95,0.478022,0.491979,0.508021,1566.95,5778.22,1.074644574140496944674955936
25,75,10,04,paup,205,60,83,122,0.32967,0.404878,0.595122,1425.10,50.62,0.9773611044434233356879796449
25,75,10,04,star_cdp,197,61,76,121,0.335165,0.385787,0.614213,1419.84,69.26,0.9737536948515544094752796428
25,75,10,04,star_cdp-rand,208,64,90,118,0.351648,0.432692,0.567308,1419.84,67.33,0.9737536948515544094752796428
25,75,10,04,paup-sc,153,72,43,110,0.395604,0.281046,0.718954,1464.12,,1.004121774077401567782951903
25,75,10,04,star_cdp-sc,165,70,53,112,0.384615,0.321212,0.678788,,,
25,75,10,04,ground-truth,249,0,0,249,0.0,0.0,1.0,1458.11,,1
25,75,10,05,cassiopeia_greedy,203,147,164,39,0.790323,0.807882,0.192118,2073.13,9.52,1.488996624290741937800761330
25,75,10,05,startle_nni,191,125,130,61,0.672043,0.680628,0.319372,1609.79,3.81,1.156209150326797385620915033
25,75,10,05,laml,193,124,131,62,0.666667,0.678756,0.321244,1592.62,6766.08,1.143877037994685053508582920
25,75,10,05,paup,209,70,93,116,0.376344,0.444976,0.555024,1358.39,56.26,0.9756446168210874093227034404
25,75,10,05,star_cdp,202,73,89,113,0.392473,0.440594,0.559406,1353.14,69.62,0.9718738777562306974071679954
25,75,10,05,star_cdp-rand,219,60,93,126,0.322581,0.424658,0.575342,1353.14,70.27,0.9718738777562306974071679954
25,75,10,05,paup-sc,153,86,53,100,0.462366,0.346405,0.653595,1393.03,,1.000524312289018171371112548
25,75,10,05,star_cdp-sc,162,83,59,103,0.446237,0.364198,0.635802,,,
25,75,10,05,ground-truth,249,0,0,249,0.0,0.0,1.0,1392.30,,1
50,50,01,01,cassiopeia_greedy,211,145,157,54,0.728643,0.744076,0.255924,2209.39,5.69,1.490836583489655730846570129
50,50,01,01,startle_nni,202,72,75,127,0.361809,0.371287,0.628713,1573.40,9.67,1.061687742074791832548347481
50,50,01,01,laml,199,70,70,129,0.351759,0.351759,0.648241,1572.80,3308.52,1.061282878311448197681480182
50,50,01,01,paup,210,61,72,138,0.306533,0.342857,0.657143,1453.27,42.95,0.9806272689240070716203997355
50,50,01,01,star_cdp,207,62,70,137,0.311558,0.338164,0.661836,1452.94,59.62,0.9804045938541680724436227210
50,50,01,01,star_cdp-rand,221,55,77,144,0.276382,0.348416,0.651584,1452.94,60.71,0.9804045938541680724436227210
50,50,01,01,paup-sc,167,73,41,126,0.366834,0.245509,0.754491,1476.64,,0.9963967125062416496848810375
50,50,01,01,star_cdp-sc,183,67,51,132,0.336683,0.278689,0.721311,,,
50,50,01,01,ground-truth,249,0,0,249,0.0,0.0,1.0,1481.98,,1
50,50,01,02,cassiopeia_greedy,214,138,165,49,0.737968,0.771028,0.228972,2115.83,6.80,1.505211038152624726998513165
50,50,01,02,startle_nni,189,77,79,110,0.411765,0.417989,0.582011,1481.62,2.94,1.054031173746327374134754245
50,50,01,02,laml,191,73,77,114,0.390374,0.403141,0.596859,1467.53,5672.30,1.044007483975613052850242233
50,50,01,02,paup,205,67,85,120,0.358289,0.414634,0.585366,1367.95,41.13,0.9731658212809549894356427896
50,50,01,02,star_cdp,205,62,80,125,0.331551,0.390244,0.609756,1367.61,58.69,0.9729239437421300874316162399
50,50,01,02,star_cdp-rand,217,58,88,129,0.31016,0.40553,0.59447,1367.61,58.16,0.9729239437421300874316162399
50,50,01,02,paup-sc,170,73,56,114,0.390374,0.329412,0.670588,1385.26,,0.9854802336252463238171121245
50,50,01,02,star_cdp-sc,180,70,63,117,0.374332,0.35,0.65,,,
50,50,01,02,ground-truth,249,0,0,249,0.0,0.0,1.0,1405.67,,1
50,50,01,03,cassiopeia_greedy,214,145,168,46,0.759162,0.785047,0.214953,2361.43,5.36,1.570569651824016494296830834
50,50,01,03,startle_nni,190,75,74,116,0.39267,0.389474,0.610526,1582.72,8.17,1.052655382261979980712314190
50,50,01,03,laml,187,73,69,118,0.382199,0.368984,0.631016,1577.98,4714.20,1.049502843270925476372584882
50,50,01,03,paup,211,60,80,131,0.314136,0.379147,0.620853,1460.22,74.62,0.9711815370290312926074955938
50,50,01,03,star_cdp,210,60,79,131,0.314136,0.37619,0.62381,1459.88,91.05,0.9709554055402214758405107911
50,50,01,03,star_cdp-rand,218,61,88,130,0.319372,0.40367,0.59633,1459.88,89.90,0.9709554055402214758405107911
50,50,01,03,paup-sc,169,71,49,120,0.371728,0.289941,0.710059,1492.89,,0.9929101127331980978351235410
50,50,01,03,star_cdp-sc,183,67,59,124,0.350785,0.322404,0.677596,,,
50,50,01,03,ground-truth,249,0,0,249,0.0,0.0,1.0,1503.55,,1
50,50,01,04,cassiopeia_greedy,214,147,171,43,0.773684,0.799065,0.200935,2264.11,5.18,1.540892231258719842107054140
50,50,01,04,startle_nni,191,63,64,127,0.331579,0.335079,0.664921,1528.84,4.37,1.040487290298431279137033382
50,50,01,04,laml,191,64,65,126,0.336842,0.340314,0.659686,1524.09,2978.67,1.037254568346547793241909688
50,50,01,04,paup,210,51,71,139,0.268421,0.338095,0.661905,1437.72,43.91,0.9784734746656684928709973798
50,50,01,04,star_cdp,208,50,68,140,0.263158,0.326923,0.673077,1437.38,60.95,0.9782420798312178854595569469
50,50,01,04,star_cdp-rand,215,45,70,145,0.236842,0.325581,0.674419,1437.38,62.35,0.9782420798312178854595569469
50,50,01,04,paup-sc,174,60,44,130,0.315789,0.252874,0.747126,1467.40,,0.9986728825671215163167386940
50,50,01,04,star_cdp-sc,184,55,49,135,0.289474,0.266304,0.733696,,,
50,50,01,04,ground-truth,249,0,0,249,0.0,0.0,1.0,1469.35,,1
50,50,01,05,cassiopeia_greedy,222,135,166,56,0.706806,0.747748,0.252252,2265.11,5.75,1.508805936346802019636838389
50,50,01,05,startle_nni,194,62,65,129,0.324607,0.335052,0.664948,1542.17,4.69,1.027250442961245886788431051
50,50,01,05,laml,197,62,68,129,0.324607,0.345178,0.654822,1533.45,2383.82,1.021441988729467247512089845
50,50,01,05,paup,208,57,74,134,0.298429,0.355769,0.644231,1469.51,43.22,0.9788510984106683719009365466
50,50,01,05,star_cdp,204,63,76,128,0.329843,0.372549,0.627451,1469.17,56.54,0.9786246219841999387181434262
50,50,01,05,star_cdp-rand,220,53,82,138,0.277487,0.372727,0.627273,1469.17,55.93,0.9786246219841999387181434262
50,50,01,05,paup-sc,161,74,44,117,0.387435,0.273292,0.726708,1543.78,,1.028322875451287585095186710
50,50,01,05,star_cdp-sc,171,69,49,122,0.361257,0.28655,0.71345,,,
50,50,01,05,ground-truth,249,0,0,249,0.0,0.0,1.0,1501.26,,1
50,50,02,01,cassiopeia_greedy,199,130,133,66,0.663265,0.668342,0.331658,2521.35,5.70,1.517724391579935832224743720
50,50,02,01,startle_nni,187,70,61,126,0.357143,0.326203,0.673797,1740.35,6.14,1.047602135715446616143071265
50,50,02,01,laml,186,66,56,130,0.336735,0.301075,0.698925,1736.24,8231.82,1.045128124868323631920157470
50,50,02,01,paup,203,42,49,154,0.214286,0.241379,0.758621,1640.02,42.64,0.9872085813865295827890710119
50,50,02,01,star_cdp,201,41,46,155,0.209184,0.228856,0.771144,1637.61,63.15,0.9857578840284842319430315361
50,50,02,01,star_cdp-rand,214,44,62,152,0.22449,0.28972,0.71028,1637.61,64.03,0.9857578840284842319430315361
50,50,02,01,paup-sc,149,60,13,136,0.306122,0.087248,0.912752,1784.75,,1.074328676253709511397906421
50,50,02,01,star_cdp-sc,163,54,21,142,0.27551,0.128834,0.871166,,,
50,50,02,01,ground-truth,249,0,0,249,0.0,0.0,1.0,1661.27,,1
50,50,02,02,cassiopeia_greedy,202,148,161,41,0.783069,0.79703,0.20297,2451.92,5.56,1.438835749075758464878821665
50,50,02,02,startle_nni,182,80,73,109,0.42328,0.401099,0.598901,1802.59,9.50,1.057795903996244351857285371
50,50,02,02,laml,177,82,70,107,0.433862,0.39548,0.60452,1802.54,2318.94,1.057766562995129393814916965
50,50,02,02,paup,189,53,53,136,0.280423,0.280423,0.719577,1674.25,47.46,0.9824834223343700487060618508
50,50,02,02,star_cdp,194,53,58,136,0.280423,0.298969,0.701031,1671.84,71.29,0.9810691860806290710639047004
50,50,02,02,star_cdp-rand,207,50,68,139,0.26455,0.328502,0.671498,1671.84,70.38,0.9810691860806290710639047004
50,50,02,02,paup-sc,148,63,22,126,0.333333,0.148649,0.851351,1750.63,,1.027304735637579954228038261
50,50,02,02,star_cdp-sc,162,62,35,127,0.328042,0.216049,0.783951,,,
50,50,02,02,ground-truth,249,0,0,249,0.0,0.0,1.0,1704.10,,1
50,50,02,03,cassiopeia_greedy,211,140,157,54,0.721649,0.744076,0.255924,2557.02,5.69,1.422669055381842055481990052
50,50,02,03,startle_nni,184,68,58,126,0.350515,0.315217,0.684783,1839.21,6.93,1.023295536737623376767890327
50,50,02,03,laml,184,64,54,130,0.329897,0.293478,0.706522,1833.75,7125.92,1.020257714177618035541411197
50,50,02,03,paup,200,55,61,139,0.283505,0.305,0.695,1765.05,56.12,0.9820345621863420387906573047
50,50,02,03,star_cdp,196,59,61,135,0.304124,0.311224,0.688776,1762.64,76.64,0.9806936917889770438536949047
50,50,02,03,star_cdp-rand,217,59,82,135,0.304124,0.37788,0.62212,1762.64,76.59,0.9806936917889770438536949047
50,50,02,03,paup-sc,134,77,17,117,0.396907,0.126866,0.873134,1826.45,,1.016196156542446059176338367
50,50,02,03,star_cdp-sc,148,70,24,124,0.360825,0.162162,0.837838,,,
50,50,02,03,ground-truth,249,0,0,249,0.0,0.0,1.0,1797.34,,1
50,50,02,04,cassiopeia_greedy,208,133,153,55,0.707447,0.735577,0.264423,2525.77,5.52,1.496850165047795708164680364
50,50,02,04,startle_nni,185,64,61,124,0.340426,0.32973,0.67027,1747.66,6.38,1.035717883832427595280284937
50,50,02,04,laml,185,64,61,124,0.340426,0.32973,0.67027,1745.25,3831.58,1.034289642584109186376593437
50,50,02,04,paup,200,63,75,125,0.335106,0.375,0.625,1658.97,47.37,0.9831574206318634103556379971
50,50,02,04,star_cdp,195,63,70,125,0.335106,0.358974,0.641026,1656.56,65.78,0.9817291793835450014519464973
50,50,02,04,star_cdp-rand,210,56,78,132,0.297872,0.371429,0.628571,1656.56,65.50,0.9817291793835450014519464973
50,50,02,04,paup-sc,143,77,32,111,0.409574,0.223776,0.776224,1728.81,,1.024546785271928836842697894
50,50,02,04,star_cdp-sc,154,72,38,116,0.382979,0.246753,0.753247,,,
50,50,02,04,ground-truth,249,0,0,249,0.0,0.0,1.0,1687.39,,1
50,50,02,05,cassiopeia_greedy,210,143,160,50,0.740933,0.761905,0.238095,2627.98,5.45,1.439105863798655071955840799
50,50,02,05,startle_nni,183,66,56,127,0.341969,0.306011,0.693989,1896.93,4.36,1.038776203097277287363371520
50,50,02,05,laml,181,68,56,125,0.352332,0.309392,0.690608,1896.02,7732.40,1.038277878781241101351499354
50,50,02,05,paup,198,46,51,147,0.238342,0.257576,0.742424,1800.66,52.76,0.9860578713337568177337743412
50,50,02,05,star_cdp,190,48,45,145,0.248705,0.236842,0.763158,1798.25,75.38,0.9847381333099686767572777255
50,50,02,05,star_cdp-rand,211,41,59,152,0.212435,0.279621,0.720379,1798.25,73.74,0.9847381333099686767572777255
50,50,02,05,paup-sc,153,57,17,136,0.295337,0.111111,0.888889,1854.82,,1.015716382274987404989814470
50,50,02,05,star_cdp-sc,157,56,20,137,0.290155,0.127389,0.872611,,,
50,50,02,05,ground-truth,249,0,0,249,0.0,0.0,1.0,1826.12,,1
50,50,03,01,cassiopeia_greedy,204,133,153,51,0.722826,0.75,0.25,2685.10,8.78,1.427424670933718927424670934
50,50,03,01,startle_nni,196,64,76,120,0.347826,0.387755,0.612245,1937.46,3.31,1.029972143662151529972143662
50,50,03,01,laml,196,64,76,120,0.347826,0.387755,0.612245,1937.46,5709.08,1.029972143662151529972143662
50,50,03,01,paup,206,50,72,134,0.271739,0.349515,0.650485,1849.57,48.17,0.9832489846258532332489846259
50,50,03,01,star_cdp,200,53,69,131,0.288043,0.345,0.655,1849.57,67.62,0.9832489846258532332489846259
50,50,03,01,star_cdp-rand,216,44,76,140,0.23913,0.351852,0.648148,1849.57,65.53,0.9832489846258532332489846259
50,50,03,01,paup-sc,157,62,35,122,0.336957,0.22293,0.77707,1883.10,,1.001073851191868501073851192
50,50,03,01,star_cdp-sc,164,59,39,125,0.320652,0.237805,0.762195,,,
50,50,03,01,ground-truth,249,0,0,249,0.0,0.0,1.0,1881.08,,1
50,50,03,02,cassiopeia_greedy,210,123,149,61,0.668478,0.709524,0.290476,2600.94,18.88,1.418991243623666766687580130
50,50,03,02,startle_nni,188,54,58,130,0.293478,0.308511,0.691489,1891.59,4.85,1.031992143811887940205679369
50,50,03,02,laml,188,54,58,130,0.293478,0.308511,0.691489,1891.59,1387.08,1.031992143811887940205679369
50,50,03,02,paup,202,37,55,147,0.201087,0.272277,0.727723,1819.99,54.83,0.9929294306991461851114323904
50,50,03,02,star_cdp,192,40,48,144,0.217391,0.25,0.75,1819.99,78.51,0.9929294306991461851114323904
50,50,03,02,star_cdp-rand,211,37,64,147,0.201087,0.303318,0.696682,1819.99,76.47,0.9929294306991461851114323904
50,50,03,02,paup-sc,156,52,24,132,0.282609,0.153846,0.846154,1849.65,,1.009110995935513789246842522
50,50,03,02,star_cdp-sc,172,46,34,138,0.25,0.197674,0.802326,,,
50,50,03,02,ground-truth,249,0,0,249,0.0,0.0,1.0,1832.95,,1
50,50,03,03,cassiopeia_greedy,208,134,143,65,0.673367,0.6875,0.3125,2725.80,5.95,1.425940844746230866612958914
50,50,03,03,startle_nni,197,62,60,137,0.311558,0.304569,0.695431,1999.28,3.42,1.045878278701388380292742130
50,50,03,03,laml,197,61,59,138,0.306533,0.299492,0.700508,1990.84,3560.44,1.041463082894778141641992488
50,50,03,03,paup,208,43,52,156,0.21608,0.25,0.75,1895.64,65.63,0.9916613482041034118373282834
50,50,03,03,star_cdp,205,44,50,155,0.221106,0.243902,0.756098,1895.64,85.00,0.9916613482041034118373282834
50,50,03,03,star_cdp-rand,213,43,57,156,0.21608,0.267606,0.732394,1895.64,84.49,0.9916613482041034118373282834
50,50,03,03,paup-sc,165,56,22,143,0.281407,0.133333,0.866667,1948.37,,1.019245859446112639805815085
50,50,03,03,star_cdp-sc,182,50,33,149,0.251256,0.181319,0.818681,,,
50,50,03,03,ground-truth,249,0,0,249,0.0,0.0,1.0,1911.58,,1
50,50,03,04,cassiopeia_greedy,216,118,143,73,0.617801,0.662037,0.337963,2560.00,5.34,1.374467125538243473965659798
50,50,03,04,startle_nni,201,48,58,143,0.251309,0.288557,0.711443,1889.94,4.32,1.014711093453026512182288703
50,50,03,04,laml,199,48,56,143,0.251309,0.281407,0.718593,1888.01,3188.49,1.013674874096663695813244279
50,50,03,04,paup,205,42,56,149,0.219895,0.273171,0.726829,1836.87,66.41,0.9862177456591536289153521535
50,50,03,04,star_cdp,201,47,57,144,0.246073,0.283582,0.716418,1836.87,83.21,0.9862177456591536289153521535
50,50,03,04,star_cdp-rand,216,41,66,150,0.21466,0.305556,0.694444,1836.87,81.53,0.9862177456591536289153521535
50,50,03,04,paup-sc,164,55,28,136,0.287958,0.170732,0.829268,1872.16,,1.005164989745186680554511581
50,50,03,04,star_cdp-sc,174,52,35,139,0.272251,0.201149,0.798851,,,
50,50,03,04,ground-truth,249,0,0,249,0.0,0.0,1.0,1862.54,,1
50,50,03,05,cassiopeia_greedy,208,111,134,74,0.6,0.644231,0.355769,2459.68,18.23,1.315358000395728273715621106
50,50,03,05,startle_nni,191,57,63,128,0.308108,0.329843,0.670157,1950.40,4.23,1.043011385209388385909934384
50,50,03,05,laml,193,54,62,131,0.291892,0.321244,0.678756,1932.79,5222.86,1.033594121830831510665946513
50,50,03,05,paup,204,37,56,148,0.2,0.27451,0.72549,1845.54,51.02,0.9869356192880099680743541340
50,50,03,05,star_cdp,203,39,57,146,0.210811,0.280788,0.719212,1845.54,68.38,0.9869356192880099680743541340
50,50,03,05,star_cdp-rand,217,36,68,149,0.194595,0.313364,0.686636,1845.54,71.34,0.9869356192880099680743541340
50,50,03,05,paup-sc,159,49,23,136,0.264865,0.144654,0.855346,1906.57,,1.019572506510799638496874281
50,50,03,05,star_cdp-sc,173,44,32,141,0.237838,0.184971,0.815029,,,
50,50,03,05,ground-truth,249,0,0,249,0.0,0.0,1.0,1869.97,,1
50,50,04,01,cassiopeia_greedy,214,153,167,47,0.765,0.780374,0.219626,2410.91,5.36,1.584457150368033648790746583
50,50,04,01,startle_nni,196,58,54,142,0.29,0.27551,0.72449,1572.92,9.46,1.033727655099894847528916930
50,50,04,01,laml,191,48,39,152,0.24,0.204188,0.795812,1566.43,2177.72,1.029462407991587802313354364
50,50,04,01,paup,204,54,58,146,0.27,0.284314,0.715686,1501.35,40.52,0.9866916403785488958990536278
50,50,04,01,star_cdp,204,51,55,149,0.255,0.269608,0.730392,1499.08,58.49,0.9851997896950578338590956887
50,50,04,01,star_cdp-rand,216,50,66,150,0.25,0.305556,0.694444,1499.08,60.36,0.9851997896950578338590956887
50,50,04,01,paup-sc,166,64,30,136,0.32,0.180723,0.819277,1525.56,,1.002602523659305993690851735
50,50,04,01,star_cdp-sc,182,59,41,141,0.295,0.225275,0.774725,,,
50,50,04,01,ground-truth,249,0,0,249,0.0,0.0,1.0,1521.60,,1
50,50,04,02,cassiopeia_greedy,214,162,177,37,0.81407,0.827103,0.172897,2490.67,5.47,1.610780921584478577202910267
50,50,04,02,startle_nni,185,80,66,119,0.40201,0.356757,0.643243,1659.47,1.89,1.073222312045270816491511722
